"","Date","Communication","Consumer_dis","Consumer_staple","Energy","Materials","Utilities","Real_estate","IT","Industrials","Healthcare","Financials"
"2","1/4/07",-0.00312709621230089,0.00361117127569521,0.00202595578921017,-0.0205482230480243,-0.00511652473812796,-0.000648683834079899,0.00129653109805905,0.0182404439195396,-0.000913199226363792,0.0110625688609698,-0.000457866814266739
"3","1/5/07",-0.014320664701025,-0.00915914061974155,-0.00855364102889244,0.00761786342005033,-0.00885715779523266,-0.0188260911958262,-0.0185180780490899,-0.00765059284395386,-0.00807426132978917,-0.00468931299806963,-0.0100758647388915
"4","1/8/07",0.00539662804768781,0.000660219306872989,0.00329410889121506,0.000619369741239106,0.0014415416007254,-0.00304357506765685,0.00145100375238849,0.00131635466751656,0.0030716311071961,0.0012213031090369,0.0038550599734819
"5","1/9/07",-0.00564275104347067,0.00511374933020936,0.000156296584589599,-0.0106511094560594,-0.00244667100372575,0.00252203593406986,0.012648111139302,0.00544597713388484,0.00290931823304863,-0.00209138537833775,-0.00168949751697833
"6","1/10/07",0.00442879525221884,0.00787793123512448,0.00656556055600488,-0.0140214578158705,0.00634813847488003,0.00251546811132464,0.0128807964862387,0.00635031714393586,0.000763448713825277,0.0026197738584226,0.00338547100886188
"7","1/11/07",0.0146066424658668,0.0128643189593625,0.00698853514632569,-0.00799861994496376,0.0129031310914351,-0.000132163110040273,0.0129735062695233,0.00853733882530849,0.0108313060946219,0.010451145994127,0.00705520386399749
"8","1/12/07",0.00461763146760252,0.00273309699097624,-0.000462402529498029,0.0257260398035488,0.0133051569777307,-0.00501927972452509,0.00317039506356753,0.00496880156900192,0.00316925869619999,0.00637828836423471,0.00182736747344281
"9","1/16/07",-0.001486830688187,0.00272572274552729,0.0018516199489873,-0.010357013350546,0.000419040942553295,0.0013278838854931,0.0141576534313979,-0.00329627316998404,0.00692035724864293,0.00222665807774791,0.00167246465968018
"10","1/17/07",-0.00771745777329103,-0.00111938051731075,-0.000770240131582445,0.0107175884999455,0.00279264386500433,0.00039754639322731,-0.000374018080088856,-0.0126765894510337,-0.00239054383302395,0.00461448983803758,-0.0028837433307034
"11","1/18/07",0.00614013469418251,0.00496238542933147,0.000770833858755315,-0.00760963599248876,-0.00473426455308823,-0.00225311310772791,-0.00124680283749112,-0.0187943649102242,-0.00374413832918319,0.0023820141526194,-0.00273969826292431
"12","1/19/07",0.00311882113252326,0,0.0023100415153281,0.0253927526432323,0.0128705382199288,0.00491466762439785,0.00998736496149277,0.000379448230428236,-0.000601319480017737,0.00203647608912583,0.00228952536658555
"13","1/22/07",-0.00216316298568908,-0.00557509588381078,-0.00322687135201838,-0.00318750691399949,-0.00911551711347025,-0.000793506198506599,-0.00840566070052573,-0.00853083851694558,-0.0109807949693494,-0.00643613725579462,-0.00182732587131862
"14","1/23/07",0.00596159411036057,0.00208259863104132,0.00231232276308657,0.0236132860137126,0.012544993808852,0.00383620089028969,0.00473718211835839,-0.00114723055236321,0.0107984931808702,-0.00375067143283125,0.000610381790371317
"15","1/24/07",0.0235690082119735,0.00559455034726009,0.00384511054569558,0.00600735916273254,0.012665357442178,0.00672035506993196,0.0130274679336706,0.0183767712312204,0.00120402232284467,0.0078713846451095,0.00884286590608641
"16","1/25/07",-0.00750007434668387,-0.0157369431753229,-0.00781363772288057,-0.0198255291259434,-0.00489401430764724,-0.00523544080488603,0.00612338921491751,-0.00902270661278093,-0.00916754919421137,-0.00594249218582288,0.0142057710658656
"17","1/26/07",0.00198847150909276,-0.0025837460766851,0.00123500879064053,0.00243677326284719,0.00163917533765212,0.00263142688556317,0.00328659588663882,0.00208677425777992,-0.00273033992610228,-0.00512363380187852,-0.0233945963841297
"18","1/29/07",0.000132481176865262,0.00210483028585773,0.00123410344525099,-0.004010864075223,-0.00177283100825643,0.000262560652677157,0.00327589174853471,0,0.00243359670413912,0.000515099563891397,-0.0027463861654774
"19","1/30/07",0.0108480385297833,0.001938904929629,0.000616044252309766,0.0208687266205363,0.00437208551589152,0.00301725773075545,0.00495859168995638,0.00529976932720722,0.0018205789750958,0.00463253484104809,0.0047429616014707
"20","1/31/07",0.00510415457981495,0.0114498198606283,0.00431021001843468,0.00514041322268,0.0118348378937483,0.00392428898030062,0.00794211959629254,0.00433074864156779,0.0127214550369419,0.00478249575677436,0.00730930348527514
"21","2/1/07",-0.00169281422155465,0.00398593493331312,0.00705102043887473,0.0103472717907087,0.00833577798671503,0.00925076501747979,0.00393991246434022,0.00018748056700324,0.0125617819334518,0.00832907973317853,0.00438399358277963
"22","2/2/07",0.00286930090309578,0.00238224499180273,-0.00136963864855266,0.00282528614740274,-0.00120003377416911,0.00451861670319098,0.00178369889631447,0.0011247358098132,0.00265836250974072,-0.00151720079214113,0.00421413126505432
"23","2/5/07",-0.00338130722254038,-0.000317048720842039,-0.00304835648915802,-0.00387373168809257,-0.00493926155256519,0.00822531579152797,0,0.000374259033254054,-0.00117844285647306,-0.000168865757047998,-0.0026975230966787
"24","2/6/07",-0.000130457222596858,0.000951057514585685,-0.000153219796708348,-0.00117832142786789,0.00617121839979018,0.00752078294833436,0.0147201027733408,-0.0016843356907098,0.00147473684208621,-0.00303950524281338,0.00691283106579399
"25","2/7/07",0.00326261488937241,0.00506618749792032,-0.00122314808829371,-0.00578097329494109,0.000933346377807176,0.00227670370432187,0.0209401151108495,0.00843639351084802,-0.00103089756745711,0.00220186928527943,0.00552241133488662
"26","2/8/07",0.00026023223879057,-0.0015751825338044,-0.0030617275003425,0.0119855745334394,-0.000932476054659181,0.00403977938407696,-0.00767711735766774,-0.000557694587411395,-0.00442198116986092,0.00135211219972309,-0.00638251661400902
"27","2/9/07",-0.0107946260059661,-0.00962428705935048,-0.00261057268605003,-0.0064497338596825,-0.00280014114963911,-0.000125584660262357,-0.0115473745022628,-0.0102308733498886,-0.0066629178987806,-0.00556948551244829,-0.0089634997811715
"28","2/12/07",-0.00736266648882122,-0.00589457507773017,0.000462010034656402,-0.0128644007799775,0.000668582113842797,-0.00113171404786816,-0.0181074060882099,-0.00451029516496348,0.0013415662492553,-0.00220641486686612,-0.00346706171289024
"29","2/13/07",0.0113908223462056,0.00849339755015865,0.00538631918342269,0.0137495148453084,0.0215126584329637,0.00843394488398141,0.0193932671433064,0.00226535442818898,0.00654975212298115,0.00289156553203251,0.00952996625153868
"30","2/14/07",0.00667878586114279,0.00587964533829033,0.00321435872162379,0.0033021774349542,0.00457855325523471,0.00274624546182456,-0.00711966638213224,0.0150686941713178,0.0143448395727777,0.00424009494048105,0.00704210686182849
"31","2/15/07",0.00221175658651984,0.00315948961198731,0.00518727875931013,-0.0106970891370739,0.00611934345283793,-0.00373489449854369,0.00740600582831208,0.00352579748225268,0.00145774980089963,0.00405357577343768,0.000297768723552805
"32","2/16/07",0.00168746530591291,0.000629915122968061,0.00197345094937718,-0.000237377827857377,0.00232951015643645,-0.000749296755270357,-0.00256712888011723,-0.00147928012416876,-0.00116443030713287,-0.00168226595367948,0.000743506585839437
"33","2/20/07",0.00168449072162713,0.00755418604200053,0.00469599756089067,-0.00760646574938373,0.00645570372842785,0.00475153802929995,0.00772060834072352,0.00425930907837935,0.00480958625343275,0.00101094235354315,0.00475581943723657
"34","2/21/07",0.00155231269527301,-0.000937097347423754,-0.00331711262340062,0.00958085586986734,0.0111611087698311,-0.00311124680621744,-0.00325027551910484,-0.00239737296566223,0.00101549548172031,-0.00269311690332208,-0.00325374372242637
"35","2/22/07",0.00167912666639558,-0.00343953377946937,-0.00363066586915217,0.0124553667028477,-0.00469411151439147,0.000874094420447058,-0.0053575144428325,0.00591524563766876,-0.00362275002328072,-0.00303794568661508,-0.00222624615081346
"36","2/23/07",-0.00270800095023493,-0.00156895928687451,-0.00288489690897709,0.00175751490490317,0.00191207236947655,0.00985390660302343,-0.0174471397600383,-0.00220518072658271,-0.00145402007346951,-0.00270876120142072,-0.0101149380374571
"37","2/26/07",0.00478418463611274,-0.00769965528461591,0.00152295891997611,0.00807028585429403,0.00687016173396926,0.0205041357655016,-0.00500587632451976,-0.00386723762481167,-0.00495201550159841,0.00203706837577911,-0.0073627029013742
"38","2/27/07",-0.0371894605528231,-0.0340458856469615,-0.0305613425949431,-0.0381716856299426,-0.0438462482697995,-0.0280803447657249,-0.0310213302252186,-0.0378998334802355,-0.0329334952452457,-0.0279519091988133,-0.0308810475870986
"39","2/28/07",0.0122960828128109,0.00442622017899907,0.00846938201106151,0.000120732390837652,0.008061312045333,0.00012454868751699,0.00741659545546147,0.00230594605789314,0.00681101313630972,0.00453126478777821,0.00328040053551315
"40","3/1/07",-0.0029044753237808,-0.00489615018050726,-0.000466680458997559,-0.000603079202011969,-0.00760382113389335,0.00410875533678179,-0.0100617321271627,-0.00460143278722691,-0.00466015164140066,-0.0055517588683045,-0.0028025408547494
"41","3/2/07",-0.0132417408821982,-0.00967702038023699,-0.0112025676271034,-0.0173787662476041,-0.016512680451727,-0.0155006501120345,-0.0158650038972086,-0.0140597879607277,-0.0107234680864557,-0.00959507205933086,-0.00983630839343685
"42","3/5/07",-0.0187868264501295,-0.0097715801605982,-0.00786779036707752,-0.0122823139839268,-0.0142374315257104,-0.0137300473415766,-0.0389167697058198,-0.00703283848360636,-0.00946565062975213,-0.00704598469422524,-0.0200248259672084
"43","3/6/07",0.0160011829684583,0.0117077756765975,0.0128469602206565,0.0200200817440463,0.0211200236865534,0.014432027799945,0.0366925548958736,0.0171159771784315,0.0114056059507748,0.0124178253425737,0.0236521930878555
"44","3/7/07",-0.00794197954622289,0.000330600848429619,-0.00360162167100786,0.0148730620226916,-0.00280219562186557,0.000628966330180836,-0.0140310284886899,-0.00425538804126657,0.000304745707056409,-0.00210266080901234,-0.00691576750972567
"45","3/8/07",0.0124830822594402,0.00958512820416413,0.00738647160411943,0.0042037275063278,0.0128461341764607,0.000755137305955556,0.0160254565211733,0.00388491209078468,0.00594152179021235,0.00333622083040019,0.00791364075963141
"46","3/9/07",0.00308211873077724,0.000327565030191712,0.00280783960370212,-0.00119585111789189,0.00475622467895431,0.00352030042609419,0.0132491293501045,0.00251549033089971,0.00166589992338806,0.00472527575246517,0.00392599747501832
"47","3/12/07",0.00627936144510666,-0.000327457766478578,0.00202257208904144,-0.00419137226360355,0.00736374651840732,0.0088949649832597,0.00498117208952942,0.00656245018638457,0.00680372952871244,-0.00191596800817961,-0.000781987025912589
"48","3/13/07",-0.0134095727472463,-0.0175149480461091,-0.0145938793512224,-0.0126281044560013,-0.0248010157276695,-0.0130388567105071,-0.0235436541454291,-0.0178330381952673,-0.0192221076122907,-0.0132634956115297,-0.0299001933806732
"49","3/14/07",0.00148034071386061,-0.00249933277070935,0.00204804668357794,0.0135199425073447,0.00682640478091567,0.00641701875015044,0.0048222428757787,0.0103476091716466,0.00413423854793193,0.000707364273985656,0.00597092852011394
"50","3/15/07",0.00268754475432798,0.00517796735868425,0.00676095849584502,-0.00216294698389785,0.0154211865975362,0.0126267535236748,0.00896697369573785,0.000772832824042613,0.00625170025547495,0.00441870788663978,0.00946414190365741
"51","3/16/07",-0.0013401998260244,-0.0041543241475448,-0.00109317213637283,-0.00831048556530967,-0.010080781047914,-0.00629652192203478,-0.0111401926194694,-0.0011587015825667,-0.00272757713003335,-0.00404731709222483,-0.00699175987037115
"52","3/19/07",0.0104670411792314,0.0106790810653825,0.005002973477781,0.018217032108701,0.0182512814552802,0.012175267718747,0.00999971516759768,0.00676604538908077,0.0110928140864246,0.0104238070642104,0.00976145559868802
"53","3/20/07",0.00597594485168607,0.0100710162920914,0.010578875750233,0.0054869926791612,0.00389666442146641,0.0111697752689357,0.00401057120222137,0.00422425259256154,0.00435792036589344,0.0062950011955103,0.00808242136426784
"54","3/21/07",0.0149175500062342,0.0142204405990281,0.0104680729665707,0.0179119455093719,0.0134557886462712,0.0144452557886208,0.0121082914110675,0.020076523911001,0.013766361945847,0.010773186351706,0.0231095459032897
"55","3/22/07",0.00429246978551934,0.000160936702640502,0.00304688226861716,0.017597216211338,-0.00191480646426345,-0.00143573667470187,0.000986890745422686,-0.0035613365438677,-0.000885567325211167,0.00206281626603544,-0.00568541331344963
"56","3/23/07",-0.0032379664475104,0.00112830317145463,0.000607212963706694,0.00641288366322867,0.00243007790625915,0.00419427169322883,0.000616101230741517,-0.00206933252249109,0.0072388051143355,-0.00291636942998541,0.00216354781646455
"57","3/26/07",-0.00259871240221721,-0.00241435838217408,-0.000910489749853305,0.00660023939938337,0.00663502454256815,0.00339651020658138,-0.0160141759517959,0.00358145505083463,-0.00557343230344465,0.00240858545478018,-0.00382316695800045
"58","3/27/07",-0.00169348840680161,-0.00693780029243896,-0.00577348277814982,0.000678154096090955,-0.00874612391804552,0.000837392215729427,-0.0104465622822925,-0.00582247661969548,-0.00619469137872963,-0.00686539228175898,-0.00761354097738931
"59","3/28/07",-0.0109617828809814,-0.0094230745706515,-0.00106955702960387,-0.00214636789082834,-0.00895151500109592,-0.000717283860836249,-0.00661435757801931,-0.00850206054491409,-0.0102402038967336,-0.00535784749789392,-0.0108030079961802
"60","3/29/07",0.00712478190103605,0.00180410482319893,0.00229463626601745,0.00883045821593842,0.00270974835937765,0.0022725434061055,0.00166476278283145,-0.00209591020223865,0.00314882360475033,0.00121629396325473,0.0047483557916026
"61","3/30/07",0.00458511097125913,0.00032731139504083,0.00198415093059467,-0.0106609276287208,0.000643328362104789,-0.0056087472437979,0.0143168385153285,0.000191017548029526,-0.00149479650918027,0.00329749059443207,-0.000630302312749076
"62","4/2/07",0.00482559153074202,0.00409177160176499,0.00517883209250614,0.0102086423697025,0.00488689995586156,0.0188410030632995,0.00630163994593658,0.00305458022836058,0.000448877127149361,0.00345962471697425,-0.00315258383720829
"63","4/3/07",0.0045424909363061,0.0112468952227252,0.00575859007938062,0.0021336846696618,0.0116460737635424,0.000942516844224972,0.00876603223565331,0.0119909916123377,0.00882859845544059,0.011377489604405,0.0110691024386724
"64","4/4/07",-0.0011627163255723,-0.000806060815144005,0.00271188619718221,0.00549002741855986,0.000505580224165358,-0.00200087943967697,-0.00496611141061321,0.00470168197113074,-0.00118678627312296,0.00477240281642799,-0.00265874106865593
"65","4/5/07",0.00594975280084498,0.00548476882348226,0.00270499332989504,0.00423429076043735,-0.000126085303027934,0.00165054885397375,-0.000997772418024123,0.00524155284240879,0.000445681494087413,0.00763359592315127,0.00219546938412973
"66","4/9/07",-0.00192843582574898,0.00112328373957227,0.00134865787673344,-0.000776722578695099,0.0102424814859003,0.00882908893391643,0.00187323545495111,-0.00093103479339518,0.00237465530802572,-0.000505045614411448,-0.00109532992874084
"67","4/10/07",0.00257661530981745,0.00160252003821948,0.000448940486059923,0.0154359639688855,-0.00400522869874542,0.00326706393569687,0.00411370907424558,0.00074535838003098,0.00251749558391268,0.000673564805043103,0.00203654176138657
"68","4/11/07",-0.00886683218594764,-0.00544008709033073,-0.00493662884974344,-0.00579624215612173,-0.0066609577169654,-0.00395417212264271,-0.0148976171982448,-0.00912628598256626,-0.00797602933364072,-0.00134652794167012,-0.00703470315436083
"69","4/12/07",0.00726058409926589,0.0053089840769911,0.00405906902156294,0.0146298375874587,0.00860311678636538,-0.00303640426150076,-0.00680528817366055,0.00939846416264967,0.0105713561710206,0.00842771222026006,0.000157389995627977
"70","4/13/07",0.00489123364177346,0.00112020100822785,0.00164703464566518,0.00162623494611913,0.00363783119862426,-0.000819595507411064,0.0112930552824977,0.00260715301036551,0.00103157813642984,0.0123679996645647,0.00487958147471423
"71","4/16/07",0.00819783072958713,0.0089514492722651,0.00478327167300741,0.00616962065600113,0.0111236214112032,0.00644685163637293,0.00125448627990754,0.00798652545730838,0.00824246500094894,0.00891561930763629,0.0194234056172546
"72","4/17/07",-0.00444689263742282,0.00301006769038503,0.00431425175939237,-0.00484060022588406,-0.00420271498376557,0.00628946005624642,0.0130328697143036,0.00221108931503555,0.000291933063707672,0.00278180862982169,0.00230467604782536
"73","4/18/07",-0.00102095050079842,-0.000947828634761283,-0.000592588008123895,-0.00735089530868371,-0.00682722559631899,0.00243062270036343,-0.00618517537807561,-0.000183840590020745,0.0049621352742808,-0.00277409163776388,0.0075125516005079
"74","4/19/07",-0.00166060548264957,-0.00300380737154893,0.00118593814670231,-0.0112161654135077,-0.00212492345357085,-0.00531115723840858,-0.00672159813385065,-0.00312617501023282,-0.00217837430589263,0.00392724644705855,-0.00167400155471198
"75","4/20/07",0.0102367711904925,0.00666004366952722,0.0090302402550364,0.0170704743265686,0.0117740171713487,0.00835787505347363,0.0075187856285126,0.00719417084970786,0.00742226054633499,0.00586777603261912,0.00594415260450543
"76","4/23/07",-0.00620649278967678,-0.00173254929535038,-0.0023473750117019,0.000974611819852589,-0.000123984145752321,0.00610074376763947,0.0111943405511425,-0.00238057099994904,0.00158971678262398,-0.000161942317752017,-0.00227294088764052
"77","4/24/07",-0.000254828930426942,-0.00284049742248249,0.00117638032133982,-0.00302912258091337,-0.00420954213722025,0.00686525716145137,-0.00676536013751872,0.00771033396741716,-0.00245190147122654,-0.00113471991466552,-0.00394811103343784
"78","4/25/07",0.00165756996666655,0.00981161007118181,0.0041125226989156,0.0194225294274546,0.014671061684469,0.00715874933881011,-0.000619202875066893,0.00801608143458243,0.00954252954779911,0.00356994415717327,0.0106723512419675
"79","4/26/07",-0.000891133251892162,0.00235066433436293,-0.0039495011748264,0.00255452707283688,0.000857875049034895,-0.00654408461515121,0.000619586524824411,0.00289170083345103,0.000716353341378539,0.00194023729945414,-0.000603661926271926
"80","4/27/07",-0.00509561036851758,-0.00719198914862884,-0.00249662463474409,-0.000955246674269605,-0.00342802810697651,-0.00511025821620736,-0.00247660113033021,0.00144169164216823,0.0107339638042234,-0.00403437897563119,-0.00166016237715738
"81","4/30/07",-0.00729825981795285,-0.0121260738910551,-0.00235568948511167,-0.0128588659802488,-0.0147418749423202,-0.0114161471429903,-0.0161390343324753,-0.0102570677490734,-0.00948722217293085,-0.00567084119060268,-0.00725756239488318
"82","5/1/07",0.00128991573141723,0.00111604632736428,-0.00309900754168646,0.00344508270569133,-0.00835434091551424,0.0127020978405386,-0.00870687879564547,0.00345447561839851,0.0025731635309878,0.00260710581600687,-0.000152260354790101
"83","5/2/07",0.0164882318991992,0.0106689233118789,0.00266441404355922,0.00922658811384025,0.0134540863040147,0.00547344036194208,0.00789259845470691,0.0085160538444129,0.0105520373676518,0.00796380796442087,0.00776860324206896
"84","5/3/07",0.00963129817150254,-0.00252094334386177,-0.000738161427220718,0.00914192325247321,0.00868490547180456,-0.00283510574089219,0.00265220001709898,0.00574888942666751,0.00423292123000163,0.000967498473232187,0.00559249975042619
"85","5/4/07",0.00476974706811095,0.00157948592592017,0.00206845379126919,-0.000737150951919396,0.00491997640828101,0.00352550903290938,-0.0086916077007132,0.00303706536884141,0.00154589895540491,0.00402678269579138,0.0015029640595019
"86","5/7/07",0.000124611313654155,0.000630753645739945,0.00162209951898351,0.00126490894299103,0.010036735047136,0.00691279899308062,0.0027954476524914,-0.000356236444907787,0.00308603722795242,0.00401107865298078,0.00300178508859616
"87","5/8/07",0,-0.00189110510578971,-0.00382749568256657,-0.000842247775303728,0.000363723289606988,-0.00528991018825953,-0.00658880487569369,0.00587921433536498,-0.000419284189070335,-0.00287629070880835,-0.0023940750075917
"88","5/9/07",0.00749480970403482,0.00473696113937438,0.00177314620612856,0.00136984178549437,0.00387639925086369,0.00384681265411824,0.0108417103912613,0.00230244468292495,0.00755562532816523,0.00144221634922292,0.00704944931457896
"89","5/10/07",-0.0151253044668983,-0.0111581633530418,-0.0101783966172161,-0.0187309379217524,-0.0165320689660053,-0.0126231313770944,-0.0133755437485421,-0.013076517203479,-0.0123595794538189,-0.0180829400299742,-0.0144472436422682
"90","5/11/07",0.0113292202180086,0.0047679028927059,0.00223547502605093,0.0217692017944686,0.0120244888365546,0.007419781739187,0.0135568743140229,0.0116382642083983,0.00787393623658161,0.00472634497268865,0.00997426317449657
"91","5/14/07",0.00161802555292123,-0.00316346911084786,-0.00133815028505624,0.00262400824422104,-0.00387945814827906,0.00543932662183932,-0.00567832558941506,-0.00513287354999881,-0.00446407100464585,0.00145978116199608,-0.00643442537005423
"92","5/15/07",0.00198843252749614,-0.00507773999499139,0.00253125599654025,-0.00157012090808006,0.00499014527405417,0.0023662798544779,-0.0152283156534614,-0.00747180134076164,0.000981039925879168,-0.00356334825244842,-0.00195779165610133
"93","5/16/07",0.00868180400653995,0.00733653449781668,0.0108420856686831,0.00524221759106025,0.00290668043685716,0.00348554251053379,-0.0123711170946345,0.00985846772622612,0.00545978926963997,0.00942779085174372,0.00709237066382129
"94","5/17/07",-0.00553328435310962,0.00063315738592884,-0.00191008261179915,0.0158532155935216,0.00108674788017415,-0.00448187179175297,-0.0173540466631757,-0.00213003086528962,0.000556755365557882,-0.00354269135728857,-0.00194781747955375
"95","5/18/07",0.00704754891417125,0.00886080273727097,0.00529941277085633,0.0156056028345399,0.00603141610081281,0.00506494917621492,-0.0100915500017007,0.00498042088224437,0.00306152567090012,0.00436339864624946,0.00120103945040584
"96","5/21/07",0.00859439998599543,0.00282282892746966,-0.00336782725459872,0.00950258254769554,0.00215811976430147,0.00313569817265624,0.00402421808876285,0.00530978885631095,0.00346838320870524,0.00273525913692518,0.00164957638935581
"97","5/22/07",0.0010954866946058,0.00391030459132646,0.000440682616470012,-0.00841180807608388,-0.0019143756131802,-0.00357235573932602,0.014829848630397,0.00422522479305054,0.00248868240462441,0.00176522819806868,0.00344272453858929
"98","5/23/07",0.00571496225451629,0.00264814656506385,-0.00117482563686222,0.00302966640641067,0.000599690790073382,-0.0124357490282658,-0.00763561535951318,-0.00841491448729303,0.00124103050741087,0.00112123850293577,-0.00164090149758667
"99","5/24/07",-0.00918872939308979,-0.0111870187294537,-0.0030877140222012,-0.0174185359294911,-0.0153349542830699,-0.026319099541832,-0.0167156091970927,-0.0180340920970997,-0.00840200384354972,-0.00383998223711679,-0.00986191871354436
"100","5/25/07",0.00536909721082313,0.00235701739952199,0.00516212921576598,0.0143457006360566,0.0118017286744176,-0.000582244498137374,0.00566665899652774,0.0113431563148656,0.00638958496157449,0.00144553692463933,0.00150865900387931
"101","5/29/07",0.00703943886587677,0.00141092540594157,0.00454885026296981,-0.00727340924212216,0.000601335699767835,0.00594568202164769,0.0356854161729869,0.00516302932757351,0.00469298489634706,0.00160396294357201,0.00617822218248154
"102","5/30/07",0.0132580394529964,0.00704461406542767,0.00335961980033339,0.0204541596227954,0.0129792061355378,0.0104299105680794,0.026813376524677,0.00814729588531282,0.00934202544094132,-0.00240218829882277,0.00793792481680122
"103","5/31/07",0.0027357210985961,0.00326431691318252,0.000145456197305105,-0.00488646248245861,0.00545731976544306,0.00355518573660918,-0.00403655283077076,0.00650047087560091,0.00585257755818147,0.00208684502080536,-0.00148626657850703
"104","6/1/07",0.000474678191772604,0.00526800787931592,0.00756911625424039,0.0093196438662686,0.0102652388529154,-0.00479987160459672,0.00139279200284226,0.00174524795736763,0.00189434098790109,0.00320360217829996,0.00297661204314781
"105","6/4/07",0.00213411641943173,0.00339076077700451,0,0.0154885740201822,-0.000233280832858673,-0.000229848470934657,0.00404776980743393,0.00348515965705998,0.00324167361993521,-0.000958152413570779,0.000593586258545109
"106","6/5/07",-0.00591568512007112,-0.00583712585490936,-0.00621180254641007,-0.00439970057287165,-0.0010513270993503,-0.0144728983921765,-0.0158730495016909,-0.00260483069772544,-0.00605802409707201,-0.00511419100178245,-0.00741416360341607
"107","6/6/07",-0.00630797558620411,-0.0105068227410143,-0.00654189639557534,-0.0122755774754868,-0.0155536979046548,-0.0145681257792304,-0.00678427225861766,-0.00922688533020422,-0.00839787267174574,-0.00867484821636244,-0.00776831884567197
"108","6/7/07",-0.0197630246862676,-0.0159273809527952,-0.0105353378372673,-0.0206798533650853,-0.0228085369670716,-0.0337081275493155,-0.0314472367992107,-0.015990205711374,-0.0193961486155808,-0.0150702306822298,-0.0168622657526439
"109","6/8/07",0.0127079169796025,0.00809243527132053,0.00709832223539597,0.00517778063434471,0.0165331922848833,0.0108933279659844,0.011976196255437,0.0125000472102443,0.0144866489359339,0.00542944420456282,0.00995405189802367
"110","6/11/07",0.000241308970690746,-0.00125916157265571,-0.000293609331727951,0.00686790855594177,-0.00621867865777925,0.00883930984402381,-0.0149907861690276,-0.00141098479230506,0.00288335989712385,0.000490913221191214,0.00181967653964898
"111","6/12/07",-0.0143546478316686,-0.00961376145766468,-0.00807858021101693,-0.0101316381528284,-0.0110710758190818,-0.0138025302685439,-0.0173540646908155,-0.00688805402623471,-0.0102682378217208,-0.0089960285700722,-0.0101409085306033
"112","6/13/07",0.00905622423593799,0.00875216530074496,0.00918088924605498,0.0188488617676488,0.0192262489538311,0.0182548839403098,0.0221442816862663,0.0113817891174048,0.0165998312260065,0.00907769174435469,0.0145260050171188
"113","6/14/07",0.00485161470019069,0.00709894010518486,0.00044017907044358,0.0190966496718006,0.00835690019523105,0.00490037758547834,-0.0107659125606716,0.0098473105838095,0.00789228588789981,0.00114481648921538,-0.00120588207492467
"114","6/15/07",0.00289654569890807,0.0061090874140326,0.00308007410985689,0.0126882984339145,0.0113666990892718,0.0148667676700911,0.011017416701109,0.00783557688527337,0.00661497508710229,0.00718832474677877,0.0060361251881742
