"","Date","Communication","Consumer_dis","Consumer_staple","Energy","Materials","Utilities","Real_estate","IT","Industrials","Healthcare","Financials"
"115","6/18/07",0.00108333861903542,-0.000778504191391582,-0.00380175179528952,0.00395122710295004,0.000351150920954613,-0.0100788227851004,-0.0154153859170693,0.00276422391607345,-0.00281632602040283,-0.0034064500589901,-0.00165038097082848
"116","6/19/07",0.00372693931399382,0.0010907586799298,-0.00411011283973983,-0.00220793511784723,0.00514902744729739,0.00189399862417949,0.00188984183588681,-0.000172279272609321,0.00793571190391029,0.000488512626954041,0.00210359763705603
"117","6/20/07",-0.0124567701026237,-0.00451365215498045,-0.00530536819655714,-0.0283818191294788,-0.013272768552589,-0.0242229866461393,-0.0300423922034706,-0.00947776815077517,-0.00800650655973745,-0.013665246488483,-0.014242756412335
"118","6/21/07",0.00157681223802464,-0.00140710200356364,0.00518591966523085,0.0203978883532849,0.00849564870742903,0.00520737853857689,0.00555595690850352,0.0111341923857735,0.00376634021881128,0.00329855212175145,0.000760632500644842
"119","6/22/07",-0.0101721133734308,-0.00579303854120328,-0.00825483277400574,-0.00688973677595506,-0.00187204279476727,-0.0122878761200615,-0.00372968930197481,-0.00980733100044096,-0.00710251405050899,-0.0143022753201757,-0.0136780369721718
"120","6/25/07",-0.0041594307505759,-0.00551188199032271,-0.00327001903161517,-0.0106503917060217,-0.0130115366154766,-0.000294453668689854,-0.0163956313266226,-0.00538665765042623,-0.00634366623380545,-0.00383551857554976,-0.00781204840982097
"121","6/26/07",-0.0022113394409613,-0.00285024515874599,-0.00119271104341589,-0.0169879548468007,-0.0110450894928146,-0.00331430898884244,-0.0038532714569417,-0.00209644178604351,-0.00339569611417745,0.00636194707363402,-0.00374977762205608
"122","6/27/07",0.012189106907986,0.00936951923576546,0.00821155229931336,0.0143675385554678,0.00564427712492876,0.0152728391083652,0.0256447722133342,0.011904761670291,0.00531524018241036,0.00781880814011626,0.01129090971561
"123","6/28/07",0.00425737701602324,0.00110134312603516,0.000592254180888707,-0.00396206826165413,0.00465724667289913,-0.00169865288083482,-0.00516819936724355,0.00103806512586213,0.00271161568056177,0.000990416386990933,-0.00108570648250172
"124","6/29/07",0.000969082951166378,-0.00251438355266831,-0.00148009512050562,0.00566837021470845,0.00332842653818899,0.00255192843833263,-0.00379123976477869,-0.00414797410003531,-0.00175759657375973,-0.00511214137662064,-0.00884802613832547
"125","7/2/07",0.0134318606362631,0.00661709517880893,0.00800361251532489,0.0136459016319517,0.0165854438217825,0.019878944809061,0.0231146225648475,0.00676864832198554,0.0125963485933431,0.0106083728968991,0.0144086324296824
"126","7/3/07",0.00561173125743841,0.00156529425050178,0.000146910546816148,0.00692592820124505,0.00186462573173696,-0.00118898624630381,-0.00275502283598938,0.00724003349003954,0.0029430972430402,0.00180409576473117,0.00277897310495057
"127","7/5/07",-0.00225599598731552,0.00625095187764813,-0.000146888967277659,0.000872150379505943,0.00546713000371946,-0.00297435558736681,0.0150577815572601,0.00547665991115087,0.00133345018291053,0.000982526507076642,-0.0018474092058991
"128","7/6/07",0.00499832824600044,0.00776518669345316,0.00102927728829516,0.00929217317974596,0.00647817437588705,-0.00417730811596484,-0.00122512123921437,0.00357452552916837,0.00372948203714607,-0.000327358657370658,0.00323940488472996
"129","7/9/07",-0.000591936653466796,-0.00231175777088644,0.0020562221089524,0.0111252256475114,0.00206927354727759,0.00239706974042542,-0.000681516200263244,0.00118725188149149,0.00663456723246103,-0.000817923230639006,-0.00353661105443914
"130","7/10/07",-0.0213270768181392,-0.0188445810625286,-0.0128994161716323,-0.0070188916763485,-0.0161734261650095,-0.0148255939931256,-0.0253611048348109,-0.00796212800581886,-0.0147641676081796,-0.00998875122534149,-0.0212928406902607
"131","7/11/07",0.00835345119368514,0.00377846707462837,0.00430664355815069,0.00401209778147971,0.00944385952431248,0.0072815495626084,-0.00195832912218841,0.00563525145242716,0.00842935680154633,0.00661617506381473,0.00252238714146813
"132","7/12/07",0.0139272355116689,0.0114492053391417,0.0158212624982097,0.0178857740172316,0.0258722692869915,0.0155424542378935,0.0128957729245609,0.0186789493540878,0.0177791192454757,0.0152807057303401,0.0204436125020526
"133","7/13/07",0.00248686368939621,0.00480714954724482,0.0039304792496857,0.00682282295053915,0.0131724015073404,0.0122195647143251,0.00954884865175898,0.000666810804469176,0.00677899570971063,-0.00129464354336828,0.00215763259416568
"134","7/16/07",0.00472450131932978,-0.00262370643734711,-0.00159512963229225,-0.0139247128207702,-0.0104453690030751,-0.0133616953435435,-0.00836187734962612,0.00116592110784786,0.00867509292575996,-0.000486218591267962,-0.00353715473214433
"135","7/17/07",-0.00199884891510027,-0.000309423564331945,-0.00624464554359383,-0.00828475941157603,0.00752373763295222,-0.00201928277457175,-0.00359399151134754,0.00782044898162337,0.00308087113372379,-0.003890955218388,0.00108035445318433
"136","7/18/07",-0.00530072619383837,-0.00433354298918098,-0.00131523153835389,0.0178470918400528,0.0030092479907422,0.00678497986877158,-0.00221994206015241,-0.00709926423382323,-0.00217547491662751,-0.00390605554847612,-0.0137198713429593
"137","7/19/07",0.00592130748594366,0.00606227939955306,0.00248778477562728,0.00839389835790572,0.000666622568088027,0.017261592188984,0.00375415309207283,0.0106418763894969,0.00692574782454614,-0.00294122693668664,-0.000625045664383816
"138","7/20/07",-0.00800530571581259,-0.012978932119419,-0.00904987388784861,-0.00360721317992341,-0.0148803933986207,-0.0147604391554348,-0.0174536629758553,-0.00789746631763089,-0.014393506437011,-0.0067191691095223,-0.0167342507607098
"139","7/23/07",0.00747630873567995,0,0.00677557525257999,0.0013924060100674,0.00112721243921565,0.00412908731992156,-0.0173414458500343,0.00265330744205561,0.00594481619535658,0.00676462174700232,-0.00318130242824222
"140","7/24/07",-0.0106017605793868,-0.0200376490189522,-0.0111191601182821,-0.0290135910549096,-0.0200427090245138,-0.0327776005567858,-0.0202292327683974,-0.0137277111304225,-0.0176000447684582,-0.0108161205639092,-0.0269665639399598
"141","7/25/07",-0.00202386366651008,-0.000798700212962355,0.00266293650947658,0.0120285540669671,-0.0127542679725984,-0.000121429848883858,-0.0108361800967757,-0.00218011918085481,-0.00143864222666201,0.00182240804747202,0.00639553131763271
"142","7/26/07",-0.0268434947157795,-0.0297361925606476,-0.0178544464579966,-0.0344308570772025,-0.0358471315175203,-0.0280613160761231,-0.0183569663008388,-0.0151262389572251,-0.0204291724913118,-0.019348530129758,-0.0237903374065553
"143","7/27/07",-0.0102977820234441,-0.0164772111542576,-0.0141224740314009,-0.0259866849598998,-0.0274026752220374,-0.0227472295505525,-0.0331772740327051,-0.0187714641016694,-0.0183156974229758,-0.0236087537481765,-0.0160240306393434
"144","7/30/07",0.00792779012404687,0.0135701223814912,0.00853402172809403,0.0194585013356798,0.0281747384286639,0.0143241561782999,0.0193414623601931,0.00956544300582052,0.0189295016199673,0.0129533481406381,0.015436932268116
"145","7/31/07",-0.00565301207255464,-0.0110742866161682,-0.00891515099539475,-0.0115112773412845,-0.00905372189016773,-0.00302612912333144,-0.00397851715239239,-0.0203275048258662,-0.00534613409743179,-0.0127877045516609,-0.0183762004192008
"146","8/1/07",0.00778654064671835,-0.000167261093999227,0.0103674444335717,0.00119427969784192,0.00499452543666479,0.0287090311019387,0.0132123591218771,0.0114298420069929,0.000268959368250332,0.00811747741645297,0.00629689602909544
"147","8/2/07",0.0127541855445006,0.00601811321331769,0.00784658055456533,-0.00795299132618366,-0.000121229260684474,0.00565517181557995,0.0165276864467236,0.00938788647985578,0.00497018438996188,0.0102794026571733,0.00422798906851618
"148","8/3/07",-0.0297894136083895,-0.0250913952481719,-0.0130260631258151,-0.0351738627162652,-0.0275184830564311,-0.0367972311339656,-0.0386335071116699,-0.0232517444001251,-0.0220557513413923,-0.0108530887333733,-0.0385651186973499
"149","8/6/07",0.00449335417553742,0.0158513618224678,0.0262442109430967,0.00353147724689973,0.00411366503120059,0.0328724339765141,0.0349107010561394,0.0130487069398275,0.0153088580812955,0.0180008135406138,0.0388856313617509
"150","8/7/07",0.000869912314182431,0.00637592415274435,0.00487817119926803,0.0225627203516252,0.00384849984638191,0.0223638562721269,0.00554749990988812,0.00557008266601655,0.0012120241703919,0.00168418848804253,0.0119710634017733
"151","8/8/07",0.0038486074499795,0.00550188232426541,0.00647226057128658,0.021862089668073,0.0257235005080547,0.00360611365487129,0.0395106103677412,0.00571223527429088,0.0087396979291936,0.0116004474651892,0.0228257385750763
"152","8/9/07",-0.0217664287310346,-0.0198972728210892,-0.0181232481376511,-0.0293185006837149,-0.0318300671140362,-0.0227547528196863,-0.0110442842692188,-0.0189327011176404,-0.0290589172046674,-0.0232672557061662,-0.027691587065315
"153","8/10/07",-0.00442461932094607,0.00186095365244099,0.00193494403831096,0.0122449155127038,-0.00074730356618069,-0.00232830849363908,-0.0301664604968932,-0.000526208607084078,-0.00411850788153889,0.000169961296280441,-0.00536118628273552
"154","8/13/07",0.0123176578523077,-0.0013509014621006,0.000742946045999116,-0.00756077060723459,0.00523408358387112,-0.000122950889795415,-0.00478512908041429,0.00614326069242654,0.0111661543285189,0.000510537330981276,-0.00960089519045793
"155","8/14/07",-0.0240845021452566,-0.0187691898515451,-0.0172209623029259,-0.0100557578274811,-0.025043017148269,-0.0183044138770609,-0.0287005090766521,-0.0169222182037367,-0.0199047908065737,-0.00952231112124413,-0.0238094921235819
"156","8/15/07",-0.0174806558718483,-0.0239530727715241,-0.00951661213240829,-0.021136596034776,-0.0321720873252864,-0.0148919087250454,-0.0168628417014285,-0.0186337964414192,-0.0267071173862257,-0.0042916942238711,-0.0114980282559031
"157","8/16/07",0,0.0070622024001914,0.00289775813295123,-0.00849086082083084,-0.00551842195231655,0.000381014646041455,0.0401260163828268,-0.00452073012221532,-0.00028594111655178,-0.00189681127486174,0.0389492854174185
"158","8/17/07",0.0256412752668518,0.0149017442625743,0.0155108729002129,0.0307645007152473,0.0196855645673923,0.0242542176638019,0.0226929041912605,0.0167120294699092,0.022730497685858,0.0105373706906891,0.0312129885543466
"159","8/20/07",-0.00344424980860236,0.00328225237169577,-0.0022461871255075,0.0046156097942962,0.0143821978400795,0.000247831562985468,0.0183432922052165,0.00160811924037829,0.00852668428934233,0.00273521642530339,-0.00493514798522365
"160","8/21/07",0.00729545832316769,0.00482084865246635,-0.000150033472860689,-0.0157224302943972,0.00459802571501244,0,0.00464829013566037,0.00535146337288794,-0.00152450719193564,-0.00051172580511416,0.00677806366032274
"161","8/22/07",0.0141044578989487,0.015421501288116,0.00810579019213709,0.0113057808263328,0.0297521900897437,0.0145018824282841,0.0121460011012466,0.0115330284229085,0.0198500542984241,0.00767559186519562,0.00656812962622388
"162","8/23/07",0.00200509439669361,-0.00472499374332258,-0.00193599744402195,0.00882061877992535,-0.00592659802374607,0.00293207248864258,-0.0171430375158717,-0.000175470758721485,-0.00748605612624964,0.00253874198566506,-0.00554639856694916
"163","8/24/07",0.0123794822897243,0.0133942557812232,0.00910061709407262,0.0203335919841694,0.0188795701203852,0.00596865689708515,0.00537807428396375,0.0128070344622921,0.0145366490679115,0.00827283075440222,0.0054133194754733
"164","8/27/07",-0.0014823517309408,-0.00267692214838011,-0.00354822085781015,-0.00996399040578111,-0.00865525682405943,-0.0278514929043442,-0.02168561511954,-0.00502358935192226,-0.00527191449769215,-0.00502339492505999,-0.0128895194838256
"165","8/28/07",-0.0272143660237388,-0.0286862208749452,-0.0154303542741722,-0.022947381425183,-0.0276686625759306,-0.0128298623992028,-0.0305897102618562,-0.0222837604702919,-0.0270415468477861,-0.0119487922731446,-0.0295867798244926
"166","8/29/07",0.0236521820582127,0.0245248318885363,0.0135625023840045,0.0290485090188379,0.0233972680213661,0.0239746754162917,0.0365851375487372,0.0261750066862558,0.0215082018495034,0.00987898536231868,0.0168623606666916
"167","8/30/07",-0.00695643165015791,-0.00219125026548928,-0.00460910129793246,-0.00180178176995149,-0.000494794898862727,-0.0151572314171516,0.00514692914779924,0.00399086701940798,-0.00191397426664464,-0.00168668371795333,-0.00770508822210203
"168","8/31/07",0.00775582286264731,0.0133468110860295,0.00448104730549681,0.0136381235214948,0.0155788871167575,0.0178928711321351,0.0165327943782625,0.0112341183950448,0.0131505232219544,0.00692682777048503,0.0183999456385175
"169","9/4/07",0.0140267913625676,0.00450158807636902,0.00579928683229824,0.0218638237897208,0.00937440055074346,0.0125386273037842,0.0132415546737574,0.0155529987476839,0.00635475015443143,0.0100674244126588,0.00662992926922978
"170","9/5/07",-0.0160361797477806,-0.0136100858446792,-0.0109402686533776,-0.00242033349013571,-0.0103726513419665,-0.0111696116332803,-0.02400584612266,-0.00622689749047078,-0.0110170670508329,-0.00681099296794241,-0.0186067490425846
"171","9/6/07",-0.00136889406801777,0.00218749006536223,0.00627809024294002,0.00815211685242878,0.00914064445635576,0.0108045163420358,0.00887760722559938,0.00118521366977165,0.00679275201333485,0.0076939800519753,-0.00251689632606666
"172","9/7/07",-0.0204309140572901,-0.0203157873346704,-0.00816992112089721,-0.0145360800904912,-0.0211351729782981,-0.0145756092985876,-0.0240908620827067,-0.0197901505892335,-0.0195655796536959,-0.013112439785893,-0.0124473873983514
"173","9/10/07",-0.00267078761144957,-0.00805481842992939,0.0014977288403617,-0.00576328723860642,-0.0125850127733431,-0.00271151192688279,-0.0103476083654923,-0.00207069796108783,-0.00330317231655519,-0.00100876743828693,-0.00391748524934288
"174","9/11/07",0.0135172156305834,0.0126123860790694,0.00912216930860343,0.0150324581127674,0.013869848574823,0.0135958432462342,0.0207616210460806,0.0152170100109743,0.0139464640881413,0.0121209726853853,0.0145349424505481
"175","9/12/07",-0.00452944378019282,-0.00153554403250533,0.00474213842877025,0.010260245576498,-0.00308094856905505,0.00304792223691464,-0.00585265987679562,-0.0049395047959323,-0.000816948560857678,0.00316059081631948,-0.00219100900576619
"176","9/13/07",0.010743429690343,0.0119617147691018,0.00235977983820335,0.00689867943689104,0.0121150377294541,-0.000121827665297558,0.0225195489758594,0,0.00763245207219976,0.00232136400036231,0.0130063995454683
"177","9/14/07",-0.00225144448225068,0.00489695096301945,0.00294300651502866,0.00294981435559993,0.00610717237856573,0.00559290067013563,0.00647743203770368,-0.00205396161705562,0.00216421362315478,-0.00165429695417929,0.00233466870402288
"178","9/17/07",-0.00325826715134725,-0.00655374681137,-0.00440134039520579,-0.00246693739578618,-0.00157787953494049,-0.0059242818378894,-0.00729358991530782,-0.00497439589577886,-0.00661370673954764,-0.00662801258737122,-0.00715372585575635
"179","9/18/07",0.0253990812553886,0.0316309483065564,0.0163573062851918,0.0288188460540679,0.0372078249412755,0.0186085943937091,0.0355852118996509,0.0199965332394383,0.0305708323514056,0.0166804999276069,0.0408850284885347
"180","9/19/07",0.0104232491104317,0.00344315800171002,0.00565423419833366,0.00748839087842579,0.0148885968430554,0.015761325875121,0.0187814243193192,0.00473219087052024,0.00856952789161713,0.00836743400758966,0.00772694424255649
"181","9/20/07",-0.000242767575050373,-0.0124184075774468,-0.00288346883802848,0.0032114932168068,-0.00150166647652283,-0.00916882776182815,-0.025945493880136,0.00117723913257928,-0.00692816133514429,-0.00504393541077686,-0.0151756764086879
"182","9/21/07",0.0104393704527808,-0.000496214484805968,0.00187956753626461,0.00612818575619056,0.00636281013194884,0.00367740311792253,0.00714967192076865,0.00487243562374151,0.00618668217548612,0.00539645517180465,0.00129739923172312
"183","9/24/07",-0.00780871202253008,-0.00744928098209841,-0.00101012868031936,-0.00681818404146295,-0.00517308058392707,-0.000345029695032029,0.0189583919073271,0.00200630235089116,-0.00863428626991025,-0.00406623961509855,-0.0119606896011131
"184","9/25/07",0.00351140720741983,-0.00833889922352404,0,-0.0107093457997295,0.00104024660247015,0.000595376724998653,-0.0248443987741445,0.00934441666303432,0.0051464961960721,0.000653478822496334,-0.0023123026853199
"185","9/26/07",0.007721939673073,0.00790439156971678,0.00924588956756867,-0.000277707369799929,0.00900375658479868,0.00618845905124155,0.014579165693736,0.00297529681783271,0.00630186844501335,0.0066913578148049,0.00629027234924395
"186","9/27/07",0.00371162807760328,0.00150195767008454,0.00429446678560663,0.011938972058589,0.0128131228711823,-0.00615039756774471,0.00767299792602705,0.00197821577998414,0.00587064557233608,0.001945742093449,0.00773158361449044
"187","9/28/07",-0.00906591300281323,-0.00283260058768531,-0.000712823483327241,-0.00621905797079636,-0.00666415428853739,-0.0121385584306922,-0.0106604274571197,-0.00312567340517844,-0.0011670840610909,-0.00598714732838646,-0.00620315950784101
"188","10/1/07",0.00963015988875759,0.015706220583303,-0.000142662582188202,0.0139885405396025,0.0155782763131296,0.014817385650872,0.024349244171906,0.0148516193277488,0.0167507310422581,0.0105813304180158,0.0215176416140823
"189","10/2/07",0.00166950179505765,0.00542818585621596,0.00213993918749544,-0.00798698438373924,-0.00335891963540069,-0.00142395158164832,0.0181690737028068,0.00227641660712341,-0.00140501890794797,-0.00096656332469125,0.0099694687974583
"190","10/3/07",-0.0108317371045958,0.000163750105365956,-0.00526693071038919,-0.00823416242886388,-0.0121332508183627,0.000475011613450427,-0.0048301171022006,-0.00892276767869571,-0.00920806726262113,0.00145105286965319,-0.00143238525224498
"191","10/4/07",0.00878424777991471,-0.00359884293251478,0.00300485708769704,0.00525821693448481,0.00170582435840561,0.00760433056644838,0.0102468877984794,-0.00147321248772525,0.00348524804420003,0.00386423081755605,0.00318845872521711
"192","10/5/07",0.00381727671718335,0.0178952388476157,0.00542209728905618,0.00357907637326549,0.0178246037964696,0.00648640216966445,0.0234884261133677,0.0132786772744902,0.0122202306076313,0.00994381439520686,0.0123967397138853
"193","10/8/07",-0.00225801050948182,-0.00290332036623575,-0.00354786968503573,-0.00923558804588709,-0.00457334755889582,-0.00257789985372647,-0.0189071196133742,0.00679514410666404,-0.00190625042412429,-0.00460534894509768,-0.00737838166579807
"194","10/9/07",0.00190579584110329,0.00145603885532419,0.00156681105111289,0.0165206144652361,0.0178171848363542,0.0123339425198279,0.0111642858671943,0.0057848248988055,0.00980389703537932,0.00430747551840316,0.00727495781187515
"195","10/10/07",-0.00546841460848568,0.00113061976129369,0.00369642652938951,0.0141637815016709,-0.0039635874134597,-0.0111394330374779,-0.00696696061721491,0.0036747512031936,-0.0087000818473133,0.001429634923934,-0.00753674693767359
"196","10/11/07",-0.00513978959074868,-0.00645366914493284,-0.00155801214786255,8.95003097016733e-05,-0.00552674317413437,0.00974016075984574,-0.00397035293974912,-0.0140082010757115,-0.00661419727479451,-0.00650356038777189,-0.00332206314976358
"197","10/12/07",0.00552701188356286,0.00178615761745915,0.00510762048083402,0.00420739952932592,0.00989231119734102,0.00313731863766198,-0.00943509451876001,0.0127543684358038,0.00140861699896733,0.00383183788431607,-0.000793627883693193
"198","10/15/07",-0.0150555689630762,-0.0124816280861546,-0.00677574852793006,0.00855761779691266,-0.00539283294835158,-0.0117009829766943,-0.0187821627462053,-0.00717375334368953,-0.00741581013136383,-0.00858922437483323,-0.0169972879500466
"199","10/16/07",-0.0023051085708623,-0.00558104456956232,-0.000141946843194796,0.00300522011486026,-0.0152705966593389,-0.00210978974835652,-0.0121685154634985,-0.0036931144024418,-0.0041225873220524,-0.00786130237742877,-0.0180999035266727
"200","10/17/07",0.00486373749843172,-0.00214617736331701,0,-0.00511111733239822,0.000112287760227092,-0.00434640552887966,-0.00152223131338336,0.0128927608817759,0.000646807354008017,-0.000485118284367148,-0.00164581403667974
"201","10/18/07",-0.00133093079977686,-0.00397014622317826,0.00142130284537201,0.00540287461849953,0.0112359259169683,0.00106235190247572,0.000276856476548293,0.00222766336136826,0.00349058831249782,0.00372093454269939,-0.00989097428520536
"202","10/19/07",-0.0173271138458972,-0.0239161967493571,-0.0140524178185263,-0.0458989100312782,-0.0246664313964783,-0.0219214951856136,-0.0425440863608354,-0.0271470152889203,-0.0328481890588855,-0.0140229625846764,-0.0301367560180255
"203","10/22/07",0.00690518105523696,0.0103794481032782,0.00705420835811332,-0.0106189151357607,-0.00193681724805905,0.00482019532635536,0.0261980087235929,0.0106069446520487,0.00759195700630566,-0.00016352993610258,0.0115024042823642
"204","10/23/07",0.00453080427711883,0.00421021434542057,0.00300234692381651,0.0125993941397902,0.0135829825288794,-0.000479801003381186,0.0105780029970863,0.0111415951936551,0.0124253270433921,0.0117723073641425,0.00594030117281541
"205","10/24/07",-0.00426671868880124,-0.00150943509035772,-0.00242317337911491,0.00737319159255279,0.0036035674309467,0.0029995103182654,-0.0167481672451013,-0.0106995959593637,0.00117522691575789,-0.00307040381463541,-0.00826754767780014
"206","10/25/07",-0.000244694031209525,-0.00839764387409536,0.00885856556004194,0.00869180667827996,0.00516156582749971,0.0192578506827237,0.00212948718927763,-0.00403539959288979,-0.00195610601654206,0.0024314892212336,-0.00527401047955667
"207","10/26/07",0.0110210282437766,0.011009421754923,0.00764746712447417,0.013786626341634,0.0150703244797143,0.0140836136383991,0.0151555370282668,0.0215559395460094,-0.000653221762804357,0.00194033635232471,0.0239436718498909
"208","10/29/07",0.00520839394209593,0.00536094043250412,0.00337325398952326,0.00393668276010306,0.00703831089962526,0.00798457065672542,-0.0163249994978203,0.00571161665542408,0.00653760259717862,0.00306673236541144,-0.00133572240610846
"209","10/30/07",-0.0155439937190097,-0.00433255961102319,-0.00868471219089328,-0.0284287970328334,-0.0171453704256488,-0.000343988038302712,0.0137588841775846,0.00378604266778093,-0.00636517260415459,-0.0011261928200299,-0.00401429473603088
"210","10/31/07",0.00758855040391748,0.00502101895378226,0.00876079719307787,0.0184371656153719,0.0207779555866996,0.0149305366272763,0.0208480972243783,0.0168160438764857,0.0141193933010697,0.00982569547945178,0.00755677832889923
"211","11/1/07",-0.027210643891837,-0.0263114127285806,-0.021151445984812,-0.0192741346483136,-0.0320017819244849,-0.0187847347926904,-0.0467378235008545,-0.0162289720304629,-0.0215291035571094,-0.0172274857869489,-0.0416665242795986
"212","11/2/07",0.00287202869440484,-0.00564388970273733,0.00400695398860385,0.0108364909373679,0.00483541684298139,0.00484355980821549,-0.0142346265858586,0.0062846973502626,0.00645572888531354,-0.00129858275054218,-0.0151303498219536
"213","11/5/07",-0.00585237647824899,-0.00997599355094458,-0.000142560888949483,-0.0043607398017238,-0.0080574782929469,0.00803413667740349,-0.0144395958448685,-0.00218590894766213,-0.00196327337364088,-0.00162512304441331,-0.0151864169636516
"214","11/6/07",0.000250497139426376,0.00799159306845842,0.00727006156069643,0.0266447822189988,0.0229015115567901,0.0028463580344138,0.0125792331858612,0.00829278943806688,0.0112800371993362,0.00325559575006285,0.0186483684164784
"215","11/7/07",-0.026671391674734,-0.0203376275347751,-0.0141522821820397,-0.0287084584981496,-0.0301087936293362,-0.0224797392506945,-0.0311308551917012,-0.0273121680137923,-0.0264589929537596,-0.0183350411963541,-0.0445347650059953
"216","11/8/07",-0.000643391771137591,-0.00387054768480832,0.0103360657597074,0.0107975467228107,0.00977913667878605,0.0156794127563435,0.00301684400813862,-0.0323867903509968,0.00732731312233326,0.00628103812696468,0.00313163017567675
"217","11/9/07",-0.0162203259475519,-0.0169551382389678,-0.0078148016566979,-0.0203691794172592,-0.0161036115891446,-0.00811865586560945,-0.00812148855622397,-0.0288540131854147,-0.0227483637542965,-0.00591345331072513,0.00293869539232339
"218","11/12/07",-0.0112536888680469,-0.00700675287784391,-0.000572957543985564,-0.0391830053196098,-0.0381135682855813,-0.0171778553052307,0.0115236799717966,-0.0152801759049565,-0.0147516915604888,0.000495858956739426,-0.00256390870625911
"219","11/13/07",0.0255424874439483,0.0307579504799873,0.0173378203766477,0.0213522538414186,0.0212989592761768,0.00739004940690946,0.0331284750973333,0.0360343233576754,0.0217033105618829,0.0150288307424036,0.049018110816917
"220","11/14/07",-0.0051617267393208,-0.0177286254896055,0.000281692091072649,-0.00301341454065351,0.00605857304041968,-0.00279472553043936,-0.0203134494553675,-0.0118154154256029,-0.00121001249066055,-0.00130151614361929,-0.00437509218785059
"221","11/15/07",-0.00298364874737811,-0.00732670022063808,-0.00323851856226465,-0.0221971385267383,-0.0213084238904502,0.00408678345802471,-0.00177711305522466,-0.00656810306076605,-0.0109031225264534,-0.00228103494774923,-0.0305853468509083
"222","11/16/07",0.0110590480222568,0.00216036385840002,0.00932300011055442,0.0177746258477287,0.000118345913138196,0.00267484510516369,-0.0186943107638209,0.00949326326929478,-0.00217746762337234,0.00473538912057636,-0.00725280508932946
"223","11/19/07",-0.0262513025034607,-0.0242502841914115,-0.00741727704432249,-0.0146167522648397,-0.0320634210752192,0.000231886783309543,-0.0217719845863735,-0.0147773619176204,-0.0158209342372277,-0.00845107582088944,-0.0259363393997645
"224","11/20/07",-0.00145379215364816,-0.00386594746942936,0.00507570559095694,0.0255250306321493,0.0118564213981001,0.0097404563219381,-0.0193199425792299,0.000681736469248184,-0.00194029300291487,0.005081138717139,-0.0174385393307234
"225","11/21/07",-0.0166757113941715,-0.00702258761524033,-0.0115034862479121,-0.0166246058494125,-0.0154625511904685,-0.00872765956241905,-0.00693466445058044,-0.0134560661560298,-0.012913246624519,-0.0185907816771157,-0.0145039556043708
"226","11/23/07",0.0135938009807395,0.0161921251525547,0.00837332690193238,0.0175743014515457,0.0158282386116144,0.00150572687066619,0.0196797988833022,0.0113949810642076,0.0153329053540308,0.011133151749565,0.024399849889875
"227","11/26/07",-0.0257599443950445,-0.0238094711341689,-0.0101334220397159,-0.0213068641598237,-0.0125617092441738,-0.00624616564657232,-0.0479380335192863,-0.0204844607155883,-0.0169020920059276,-0.00953183468832886,-0.0359172035127883
"228","11/27/07",0.00531516257961973,0.0163224900248149,0.0122278834182874,-0.00901465900883625,0.00746129920464167,0.00686737429227846,0.023377709551915,0.0123734604198313,0.0160652255235534,0.0209059268379377,0.0235299126549502
